case_id,coverage,purity,simulator,result,mode
2,10,1,PE_PB,1,default
2,20,1,PE_PB,1,default
2,30,1,PE_PB,1,default
2,5,1,PE_PB,1,default
1,30,0.1,PE_ONT,0,default
1,30,0.2,PE_ONT,0,default
1,30,0.25,PE_ONT,1,default
1,30,0.5,PE_ONT,1,default
1,30,0.75,PE_ONT,1,default
2,30,0.1,PE_ONT,0,default
2,30,0.2,PE_ONT,1,default
2,30,0.25,PE_ONT,0,default
2,30,0.5,PE_ONT,1,default
2,30,0.75,PE_ONT,1,default
1,30,0.1,PE_PB,0,default
1,30,0.2,PE_PB,0,default
1,30,0.25,PE_PB,1,default
1,30,0.5,PE_PB,1,sequential
1,30,0.75,PE_PB,1,default
2,30,0.1,PE_PB,0,default
2,30,0.2,PE_PB,0,default
2,30,0.25,PE_PB,1,default
2,30,0.5,PE_PB,1,default
2,30,0.75,PE_PB,1,default
1,10,1,10x_barcode,1,default
1,20,1,10x_barcode,1,default
1,30,1,10x_barcode,1,default
1,5,1,10x_barcode,1,default
2,10,1,10x_barcode,1,default
2,20,1,10x_barcode,1,sequential
2,30,1,10x_barcode,1,default
2,5,1,10x_barcode,0,default
1,30,0.1,10x_barcode,0,default
1,30,0.2,10x_barcode,0,default
1,30,0.25,10x_barcode,0,default
1,30,0.5,10x_barcode,1,default
1,30,0.75,10x_barcode,1,default
2,30,0.1,10x_barcode,0,default
2,30,0.2,10x_barcode,0,default
2,30,0.25,10x_barcode,0,default
2,30,0.5,10x_barcode,1,default
2,30,0.75,10x_barcode,1,default
1,10,1,PE_10x,1,default
1,20,1,PE_10x,1,default
1,30,1,PE_10x,1,default
1,5,1,PE_10x,1,default
2,10,1,PE_10x,0,default
2,20,1,PE_10x,1,default
2,30,1,PE_10x,1,default
2,5,1,PE_10x,0,default
1,30,0.1,PE_10x,0,default
1,30,0.2,PE_10x,1,default
1,30,0.25,PE_10x,1,default
1,30,0.5,PE_10x,1,sequential
1,30,0.75,PE_10x,1,default
2,30,0.1,PE_10x,0,default
2,30,0.2,PE_10x,0,default
2,30,0.25,PE_10x,0,default
2,30,0.5,PE_10x,1,default
2,30,0.75,PE_10x,1,default
1,10,1,PE_10x_PB_ONT,1,default
1,20,1,PE_10x_PB_ONT,1,default
1,30,1,PE_10x_PB_ONT,1,default
1,5,1,PE_10x_PB_ONT,1,default
2,10,1,PE_10x_PB_ONT,1,sequential
2,20,1,PE_10x_PB_ONT,1,default
2,30,1,PE_10x_PB_ONT,1,default
2,5,1,PE_10x_PB_ONT,1,default
1,30,0.1,PE_10x_PB_ONT,0,default
1,30,0.2,PE_10x_PB_ONT,1,sequential
1,30,0.25,PE_10x_PB_ONT,1,default
1,30,0.5,PE_10x_PB_ONT,1,default
1,30,0.75,PE_10x_PB_ONT,1,default
2,30,0.1,PE_10x_PB_ONT,0,default
2,30,0.2,PE_10x_PB_ONT,1,default
2,30,0.25,PE_10x_PB_ONT,1,default
2,30,0.5,PE_10x_PB_ONT,1,default
2,30,0.75,PE_10x_PB_ONT,1,default
